# CrossFire Wiki - Robots.txt
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /my-tickets
Disallow: /api/

# Allow important pages
Allow: /weapons
Allow: /modes
Allow: /ranks
Allow: /tutorials
Allow: /news
Allow: /events
Allow: /posts
Allow: /article/*
Allow: /news/*
Allow: /events/*
Allow: /tutorials/*
Allow: /category/*

# Crawl delay for politeness
Crawl-delay: 0.5

# Sitemap location
Sitemap: https://crossfire.wiki/sitemap.xml
